Serial_number:,,,,
2184933,,,,
Project ID:,,,,
,,,,
Location:,,,,
,,,,
LEVEL,,,,
UNIT: kPa,,,,
TEMPERATURE,,,,
UNIT: °C,,,,
Date,Time,ms,LEVEL,TEMPERATURE
10/12/2024,6:00:00 PM,0,74.4026,4.735
10/12/2024,6:30:00 PM,0,74.4003,6.251
10/12/2024,7:00:00 PM,0,74.3951,7.773
10/12/2024,7:30:00 PM,0,74.3917,9.107
10/12/2024,8:00:00 PM,0,74.366,10.064
10/12/2024,8:30:00 PM,0,74.3612,11.01
10/12/2024,9:00:00 PM,0,74.3415,11.887
10/12/2024,9:30:00 PM,0,74.3319,12.662
10/12/2024,10:00:00 PM,0,74.33,13.343
10/12/2024,10:30:00 PM,0,74.3298,13.801
10/12/2024,11:00:00 PM,0,74.3272,14.114
10/12/2024,11:30:00 PM,0,74.3177,14.327
10/13/2024,12:00:00 AM,0,74.3299,14.507
10/13/2024,12:30:00 AM,0,74.3341,14.613
10/13/2024,1:00:00 AM,0,74.3434,14.481
10/13/2024,1:30:00 AM,0,74.334,14.253
10/13/2024,2:00:00 AM,0,74.3629,13.91
10/13/2024,2:30:00 AM,0,74.3968,13.535
10/13/2024,3:00:00 AM,0,74.3821,13.034
10/13/2024,3:30:00 AM,0,74.3762,12.48
10/13/2024,4:00:00 AM,0,74.3675,11.77
10/13/2024,4:30:00 AM,0,74.367,11.109
10/13/2024,5:00:00 AM,0,74.3652,10.485
10/13/2024,5:30:00 AM,0,74.3711,9.828
10/13/2024,6:00:00 AM,0,74.3668,9.235
10/13/2024,6:30:00 AM,0,74.3461,8.621
10/13/2024,7:00:00 AM,0,74.3489,8.014
10/13/2024,7:30:00 AM,0,74.333,7.459
10/13/2024,8:00:00 AM,0,74.3139,6.892
10/13/2024,8:30:00 AM,0,74.2931,6.325
10/13/2024,9:00:00 AM,0,74.2817,5.775
10/13/2024,9:30:00 AM,0,74.2719,5.278
10/13/2024,10:00:00 AM,0,74.2602,4.81
10/13/2024,10:30:00 AM,0,74.2347,4.333
10/13/2024,11:00:00 AM,0,74.2341,3.884
10/13/2024,11:30:00 AM,0,74.217,3.455
10/13/2024,12:00:00 PM,0,74.2223,3.052
10/13/2024,12:30:00 PM,0,74.2252,2.678
10/13/2024,1:00:00 PM,0,74.2228,2.322
10/13/2024,1:30:00 PM,0,74.2309,2.007
10/13/2024,2:00:00 PM,0,74.2346,1.714
10/13/2024,2:30:00 PM,0,74.2349,1.437
10/13/2024,3:00:00 PM,0,74.2386,1.196
10/13/2024,3:30:00 PM,0,74.2444,1.056
10/13/2024,4:00:00 PM,0,74.2397,1.053
10/13/2024,4:30:00 PM,0,74.2348,1.242
10/13/2024,5:00:00 PM,0,74.2213,1.882
10/13/2024,5:30:00 PM,0,74.2021,2.914
10/13/2024,6:00:00 PM,0,74.183,4.258
10/13/2024,6:30:00 PM,0,74.1687,5.797
10/13/2024,7:00:00 PM,0,74.1629,7.555
10/13/2024,7:30:00 PM,0,74.1668,8.793
10/13/2024,8:00:00 PM,0,74.1524,9.893
10/13/2024,8:30:00 PM,0,74.1414,10.88
10/13/2024,9:00:00 PM,0,74.1295,11.831
10/13/2024,9:30:00 PM,0,74.1292,12.645
10/13/2024,10:00:00 PM,0,74.1247,13.396
10/13/2024,10:30:00 PM,0,74.1302,13.953
10/13/2024,11:00:00 PM,0,74.1338,14.378
10/13/2024,11:30:00 PM,0,74.1419,14.679
10/14/2024,12:00:00 AM,0,74.1464,14.917
10/14/2024,12:30:00 AM,0,74.1518,15.056
10/14/2024,1:00:00 AM,0,74.1692,14.894
10/14/2024,1:30:00 AM,0,74.1856,14.689
10/14/2024,2:00:00 AM,0,74.2151,14.329
10/14/2024,2:30:00 AM,0,74.2264,13.894
10/14/2024,3:00:00 AM,0,74.2483,13.342
10/14/2024,3:30:00 AM,0,74.2555,12.78
10/14/2024,4:00:00 AM,0,74.2561,12.153
10/14/2024,4:30:00 AM,0,74.2575,11.544
10/14/2024,5:00:00 AM,0,74.2744,10.897
10/14/2024,5:30:00 AM,0,74.2897,10.34
10/14/2024,6:00:00 AM,0,74.2884,9.821
10/14/2024,6:30:00 AM,0,74.2936,9.34
10/14/2024,7:00:00 AM,0,74.2796,8.918
10/14/2024,7:30:00 AM,0,74.2629,8.459
10/14/2024,8:00:00 AM,0,74.2726,8.034
10/14/2024,8:30:00 AM,0,74.2789,7.595
10/14/2024,9:00:00 AM,0,74.2825,7.224
10/14/2024,9:30:00 AM,0,74.2816,6.816
10/14/2024,10:00:00 AM,0,74.2789,6.444
10/14/2024,10:30:00 AM,0,74.2708,6.073
10/14/2024,11:00:00 AM,0,74.2618,5.737
10/14/2024,11:30:00 AM,0,74.2665,5.398
10/14/2024,12:00:00 PM,0,74.2676,5.049
10/14/2024,12:30:00 PM,0,74.2718,4.732
10/14/2024,1:00:00 PM,0,74.2825,4.41
10/14/2024,1:30:00 PM,0,74.2887,4.11
10/14/2024,2:00:00 PM,0,74.3098,3.815
10/14/2024,2:30:00 PM,0,74.3268,3.506
10/14/2024,3:00:00 PM,0,74.3462,3.233
10/14/2024,3:30:00 PM,0,74.3636,3.079
10/14/2024,4:00:00 PM,0,74.3669,3.109
10/14/2024,4:30:00 PM,0,74.3522,3.43
10/14/2024,5:00:00 PM,0,74.3516,4.216
10/14/2024,5:30:00 PM,0,74.3465,5.217
10/14/2024,6:00:00 PM,0,74.3488,6.328
10/14/2024,6:30:00 PM,0,74.35,7.563
10/14/2024,7:00:00 PM,0,74.3393,8.869
10/14/2024,7:30:00 PM,0,74.3224,10.03
10/14/2024,8:00:00 PM,0,74.2805,11.051
10/14/2024,8:30:00 PM,0,74.2636,11.919
10/14/2024,9:00:00 PM,0,74.2576,13.01
10/14/2024,9:30:00 PM,0,74.2623,13.935
10/14/2024,10:00:00 PM,0,74.266,14.656
10/14/2024,10:30:00 PM,0,74.2731,15.291
10/14/2024,11:00:00 PM,0,74.2826,15.664
10/14/2024,11:30:00 PM,0,74.2798,15.896
10/15/2024,12:00:00 AM,0,74.2897,16.141
10/15/2024,12:30:00 AM,0,74.3125,16.258
10/15/2024,1:00:00 AM,0,74.334,16.199
10/15/2024,1:30:00 AM,0,74.3579,15.985
10/15/2024,2:00:00 AM,0,74.3678,15.647
10/15/2024,2:30:00 AM,0,74.3744,15.198
10/15/2024,3:00:00 AM,0,74.3913,14.681
10/15/2024,3:30:00 AM,0,74.3898,14.131
10/15/2024,4:00:00 AM,0,74.3995,13.514
10/15/2024,4:30:00 AM,0,74.4053,12.805
10/15/2024,5:00:00 AM,0,74.4134,12.128
10/15/2024,5:30:00 AM,0,74.4204,11.469
10/15/2024,6:00:00 AM,0,74.4303,10.821
10/15/2024,6:30:00 AM,0,74.4336,10.213
10/15/2024,7:00:00 AM,0,74.4354,9.645
10/15/2024,7:30:00 AM,0,74.434,9.121
10/15/2024,8:00:00 AM,0,74.4405,8.611
10/15/2024,8:30:00 AM,0,74.4342,8.078
10/15/2024,9:00:00 AM,0,74.4257,7.617
10/15/2024,9:30:00 AM,0,74.417,7.127
10/15/2024,10:00:00 AM,0,74.4006,6.712
10/15/2024,10:30:00 AM,0,74.3921,6.343
10/15/2024,11:00:00 AM,0,74.3799,5.932
10/15/2024,11:30:00 AM,0,74.3882,5.491
10/15/2024,12:00:00 PM,0,74.3921,5.151
10/15/2024,12:30:00 PM,0,74.3995,4.806
10/15/2024,1:00:00 PM,0,74.4024,4.5
10/15/2024,1:30:00 PM,0,74.4088,4.189
10/15/2024,2:00:00 PM,0,74.4089,3.876
10/15/2024,2:30:00 PM,0,74.4118,3.575
10/15/2024,3:00:00 PM,0,74.4255,3.319
10/15/2024,3:30:00 PM,0,74.4311,3.159
10/15/2024,4:00:00 PM,0,74.436,3.133
10/15/2024,4:30:00 PM,0,74.4319,3.311
10/15/2024,5:00:00 PM,0,74.4157,3.925
10/15/2024,5:30:00 PM,0,74.4083,4.882
10/15/2024,6:00:00 PM,0,74.3973,6.085
10/15/2024,6:30:00 PM,0,74.3836,7.405
10/15/2024,7:00:00 PM,0,74.3681,8.913
10/15/2024,7:30:00 PM,0,74.3482,10.152
10/15/2024,8:00:00 PM,0,74.3268,11.173
10/15/2024,8:30:00 PM,0,74.3028,12.151
10/15/2024,9:00:00 PM,0,74.2823,13.014
10/15/2024,9:30:00 PM,0,74.2679,13.802
10/15/2024,10:00:00 PM,0,74.2695,14.303
10/15/2024,10:30:00 PM,0,74.2644,14.78
10/15/2024,11:00:00 PM,0,74.2681,15.062
10/15/2024,11:30:00 PM,0,74.2718,15.237
10/16/2024,12:00:00 AM,0,74.261,15.449
10/16/2024,12:30:00 AM,0,74.2567,15.57
10/16/2024,1:00:00 AM,0,74.2491,15.481
10/16/2024,1:30:00 AM,0,74.2587,15.256
10/16/2024,2:00:00 AM,0,74.2682,14.885
10/16/2024,2:30:00 AM,0,74.273,14.365
10/16/2024,3:00:00 AM,0,74.2775,13.763
10/16/2024,3:30:00 AM,0,74.2907,13.113
10/16/2024,4:00:00 AM,0,74.3041,12.45
10/16/2024,4:30:00 AM,0,74.3148,11.781
10/16/2024,5:00:00 AM,0,74.3142,11.165
10/16/2024,5:30:00 AM,0,74.3007,10.524
10/16/2024,6:00:00 AM,0,74.2864,9.913
10/16/2024,6:30:00 AM,0,74.2695,9.311
10/16/2024,7:00:00 AM,0,74.2577,8.723
10/16/2024,7:30:00 AM,0,74.2382,8.15
10/16/2024,8:00:00 AM,0,74.2196,7.558
10/16/2024,8:30:00 AM,0,74.2143,6.977
10/16/2024,9:00:00 AM,0,74.1984,6.499
10/16/2024,9:30:00 AM,0,74.1804,6.026
10/16/2024,10:00:00 AM,0,74.1548,5.536
10/16/2024,10:30:00 AM,0,74.138,5.056
10/16/2024,11:00:00 AM,0,74.1148,4.571
10/16/2024,11:30:00 AM,0,74.0891,4.095
10/16/2024,12:00:00 PM,0,74.0722,3.669
10/16/2024,12:30:00 PM,0,74.066,3.276
10/16/2024,1:00:00 PM,0,74.0651,2.886
10/16/2024,1:30:00 PM,0,74.0638,2.527
10/16/2024,2:00:00 PM,0,74.0515,2.181
10/16/2024,2:30:00 PM,0,74.0277,1.871
10/16/2024,3:00:00 PM,0,74.0274,1.596
10/16/2024,3:30:00 PM,0,74.0284,1.4
10/16/2024,4:00:00 PM,0,74.0129,1.314
10/16/2024,4:30:00 PM,0,73.9899,1.442
10/16/2024,5:00:00 PM,0,73.9569,2.009
10/16/2024,5:30:00 PM,0,73.9436,2.972
10/16/2024,6:00:00 PM,0,73.9224,4.321
10/16/2024,6:30:00 PM,0,73.8975,5.633
10/16/2024,7:00:00 PM,0,73.8678,7.006
10/16/2024,7:30:00 PM,0,73.843,8.141
10/16/2024,8:00:00 PM,0,73.7976,9.051
10/16/2024,8:30:00 PM,0,73.7851,9.751
10/16/2024,9:00:00 PM,0,73.7676,10.066
10/16/2024,9:30:00 PM,0,73.7694,10.112
10/16/2024,10:00:00 PM,0,73.7242,10.021
10/16/2024,10:30:00 PM,0,73.7013,9.914
10/16/2024,11:00:00 PM,0,73.6536,9.816
10/16/2024,11:30:00 PM,0,73.6565,9.686
10/17/2024,12:00:00 AM,0,73.7264,9.354
10/17/2024,12:30:00 AM,0,73.7341,8.991
10/17/2024,1:00:00 AM,0,73.7094,8.49
10/17/2024,1:30:00 AM,0,73.7256,7.972
10/17/2024,2:00:00 AM,0,73.7209,7.48
10/17/2024,2:30:00 AM,0,73.7433,7.023
10/17/2024,3:00:00 AM,0,73.7601,6.584
10/17/2024,3:30:00 AM,0,73.7382,6.166
10/17/2024,4:00:00 AM,0,73.7008,5.756
10/17/2024,4:30:00 AM,0,73.7015,5.391
10/17/2024,5:00:00 AM,0,73.6639,5.048
10/17/2024,5:30:00 AM,0,73.6721,4.718
10/17/2024,6:00:00 AM,0,73.6581,4.431
10/17/2024,6:30:00 AM,0,73.6639,4.15
10/17/2024,7:00:00 AM,0,73.6425,3.863
10/17/2024,7:30:00 AM,0,73.6364,3.555
10/17/2024,8:00:00 AM,0,73.6271,3.268
10/17/2024,8:30:00 AM,0,73.5992,2.969
10/17/2024,9:00:00 AM,0,73.5841,2.66
10/17/2024,9:30:00 AM,0,73.5649,2.367
10/17/2024,10:00:00 AM,0,73.5495,2.058
10/17/2024,10:30:00 AM,0,73.527,1.77
10/17/2024,11:00:00 AM,0,73.55,1.481
10/17/2024,11:30:00 AM,0,73.5438,1.181
10/17/2024,12:00:00 PM,0,73.5211,0.872
10/17/2024,12:30:00 PM,0,73.5276,0.552
10/17/2024,1:00:00 PM,0,73.5333,0.302
10/17/2024,1:30:00 PM,0,73.5275,0.08
10/17/2024,2:00:00 PM,0,73.5281,-0.132
10/17/2024,2:30:00 PM,0,73.5202,-0.324
10/17/2024,3:00:00 PM,0,73.4909,-0.533
10/17/2024,3:30:00 PM,0,73.4645,-0.697
10/17/2024,4:00:00 PM,0,73.4438,-0.735
10/17/2024,4:30:00 PM,0,73.4425,-0.663
10/17/2024,5:00:00 PM,0,73.4242,-0.501
10/17/2024,5:30:00 PM,0,73.405,-0.227
10/17/2024,6:00:00 PM,0,73.3548,0.277
10/17/2024,6:30:00 PM,0,73.3487,0.954
10/17/2024,7:00:00 PM,0,73.3288,1.787
10/17/2024,7:30:00 PM,0,73.2941,2.386
10/17/2024,8:00:00 PM,0,73.2239,3.02
10/17/2024,8:30:00 PM,0,73.27,3.56
10/17/2024,9:00:00 PM,0,73.2628,3.901
10/17/2024,9:30:00 PM,0,73.2165,4.294
10/17/2024,10:00:00 PM,0,73.1899,4.72
10/17/2024,10:30:00 PM,0,73.1822,5.131
10/17/2024,11:00:00 PM,0,73.2152,5.359
10/17/2024,11:30:00 PM,0,73.2033,5.396
10/18/2024,12:00:00 AM,0,73.1743,5.389
10/18/2024,12:30:00 AM,0,73.1748,5.264
10/18/2024,1:00:00 AM,0,73.175,5.061
10/18/2024,1:30:00 AM,0,73.1885,4.86
10/18/2024,2:00:00 AM,0,73.1954,4.667
10/18/2024,2:30:00 AM,0,73.2005,4.44
10/18/2024,3:00:00 AM,0,73.2047,4.219
10/18/2024,3:30:00 AM,0,73.2034,3.984
10/18/2024,4:00:00 AM,0,73.2096,3.72
10/18/2024,4:30:00 AM,0,73.2376,3.468
10/18/2024,5:00:00 AM,0,73.2804,3.113
10/18/2024,5:30:00 AM,0,73.3269,2.698
10/18/2024,6:00:00 AM,0,73.3255,2.282
10/18/2024,6:30:00 AM,0,73.3136,1.839
10/18/2024,7:00:00 AM,0,73.3557,1.366
10/18/2024,7:30:00 AM,0,73.3323,0.92
10/18/2024,8:00:00 AM,0,73.3395,0.518
10/18/2024,8:30:00 AM,0,73.3042,-0.019
10/18/2024,9:00:00 AM,0,73.3134,-0.539
10/18/2024,9:30:00 AM,0,73.3613,-1.012
10/18/2024,10:00:00 AM,0,73.3945,-1.515
10/18/2024,10:30:00 AM,0,73.431,-1.975
10/18/2024,11:00:00 AM,0,73.4492,-2.328
10/18/2024,11:30:00 AM,0,73.4582,-2.576
10/18/2024,12:00:00 PM,0,73.4489,-2.749
10/18/2024,12:30:00 PM,0,73.5048,-2.911
10/18/2024,1:00:00 PM,0,73.5326,-3.045
10/18/2024,1:30:00 PM,0,73.5738,-3.147
10/18/2024,2:00:00 PM,0,73.6262,-3.221
10/18/2024,2:30:00 PM,0,73.6499,-3.28
10/18/2024,3:00:00 PM,0,73.6615,-3.321
10/18/2024,3:30:00 PM,0,73.6935,-3.259
10/18/2024,4:00:00 PM,0,73.719,-3.06
10/18/2024,4:30:00 PM,0,73.753,-2.718
10/18/2024,5:00:00 PM,0,73.7867,-2.261
10/18/2024,5:30:00 PM,0,73.8033,-1.623
10/18/2024,6:00:00 PM,0,73.8092,-0.835
10/18/2024,6:30:00 PM,0,73.8461,0.033
10/18/2024,7:00:00 PM,0,73.8615,0.986
10/18/2024,7:30:00 PM,0,73.8676,1.74
10/18/2024,8:00:00 PM,0,73.9031,2.391
10/18/2024,8:30:00 PM,0,73.901,2.873
10/18/2024,9:00:00 PM,0,73.9021,3.309
10/18/2024,9:30:00 PM,0,73.9205,3.729
10/18/2024,10:00:00 PM,0,73.9359,4.116
10/18/2024,10:30:00 PM,0,73.9626,4.4
10/18/2024,11:00:00 PM,0,74.0163,4.553
10/18/2024,11:30:00 PM,0,74.0113,4.622
10/19/2024,12:00:00 AM,0,73.9933,4.697
10/19/2024,12:30:00 AM,0,74.0002,4.786
10/19/2024,1:00:00 AM,0,74.0088,4.697
10/19/2024,1:30:00 AM,0,74.0103,4.435
10/19/2024,2:00:00 AM,0,74.0122,4.133
10/19/2024,2:30:00 AM,0,74.0679,3.871
10/19/2024,3:00:00 AM,0,74.0792,3.655
10/19/2024,3:30:00 AM,0,74.1025,3.479
10/19/2024,4:00:00 AM,0,74.1708,3.368
10/19/2024,4:30:00 AM,0,74.2105,3.274
10/19/2024,5:00:00 AM,0,74.2362,3.203
10/19/2024,5:30:00 AM,0,74.254,3.127
10/19/2024,6:00:00 AM,0,74.2607,3.056
10/19/2024,6:30:00 AM,0,74.2411,2.981
10/19/2024,7:00:00 AM,0,74.2382,2.882
10/19/2024,7:30:00 AM,0,74.244,2.791
10/19/2024,8:00:00 AM,0,74.2329,2.727
10/19/2024,8:30:00 AM,0,74.2506,2.679
10/19/2024,9:00:00 AM,0,74.2154,2.621
10/19/2024,9:30:00 AM,0,74.1872,2.58
10/19/2024,10:00:00 AM,0,74.1747,2.581
10/19/2024,10:30:00 AM,0,74.1719,2.607
10/19/2024,11:00:00 AM,0,74.1734,2.628
10/19/2024,11:30:00 AM,0,74.1888,2.691
10/19/2024,12:00:00 PM,0,74.2231,2.741
10/19/2024,12:30:00 PM,0,74.2294,2.785
10/19/2024,1:00:00 PM,0,74.2461,2.85
10/19/2024,1:30:00 PM,0,74.2669,2.862
10/19/2024,2:00:00 PM,0,74.2464,2.838
10/19/2024,2:30:00 PM,0,74.2428,2.801
10/19/2024,3:00:00 PM,0,74.2555,2.783
10/19/2024,3:30:00 PM,0,74.2745,2.827
10/19/2024,4:00:00 PM,0,74.2801,3.041
10/19/2024,4:30:00 PM,0,74.2726,3.489
10/19/2024,5:00:00 PM,0,74.2747,4.05
10/19/2024,5:30:00 PM,0,74.2988,4.694
10/19/2024,6:00:00 PM,0,74.316,5.387
10/19/2024,6:30:00 PM,0,74.313,6.133
10/19/2024,7:00:00 PM,0,74.2974,6.966
10/19/2024,7:30:00 PM,0,74.3043,7.652
10/19/2024,8:00:00 PM,0,74.2966,8.188
10/19/2024,8:30:00 PM,0,74.273,8.635
10/19/2024,9:00:00 PM,0,74.2511,9.016
10/19/2024,9:30:00 PM,0,74.2393,9.306
10/19/2024,10:00:00 PM,0,74.2538,9.601
10/19/2024,10:30:00 PM,0,74.2684,9.856
10/19/2024,11:00:00 PM,0,74.2785,9.972
10/19/2024,11:30:00 PM,0,74.2702,10.001
10/20/2024,12:00:00 AM,0,74.2569,10.055
10/20/2024,12:30:00 AM,0,74.2495,10.014
10/20/2024,1:00:00 AM,0,74.2585,9.809
10/20/2024,1:30:00 AM,0,74.2553,9.567
10/20/2024,2:00:00 AM,0,74.259,9.275
10/20/2024,2:30:00 AM,0,74.2603,8.873
10/20/2024,3:00:00 AM,0,74.2694,8.388
10/20/2024,3:30:00 AM,0,74.2611,7.973
10/20/2024,4:00:00 AM,0,74.2487,7.603
10/20/2024,4:30:00 AM,0,74.2408,7.247
10/20/2024,5:00:00 AM,0,74.2487,6.89
10/20/2024,5:30:00 AM,0,74.2522,6.522
10/20/2024,6:00:00 AM,0,74.2583,6.121
10/20/2024,6:30:00 AM,0,74.2594,5.683
10/20/2024,7:00:00 AM,0,74.2702,5.305
10/20/2024,7:30:00 AM,0,74.2627,4.897
10/20/2024,8:00:00 AM,0,74.2608,4.521
10/20/2024,8:30:00 AM,0,74.2727,4.176
10/20/2024,9:00:00 AM,0,74.2833,3.791
10/20/2024,9:30:00 AM,0,74.2923,3.368
10/20/2024,10:00:00 AM,0,74.301,2.949
10/20/2024,10:30:00 AM,0,74.3088,2.549
10/20/2024,11:00:00 AM,0,74.307,2.173
10/20/2024,11:30:00 AM,0,74.3322,1.823
10/20/2024,12:00:00 PM,0,74.3319,1.492
10/20/2024,12:30:00 PM,0,74.3349,1.183
10/20/2024,1:00:00 PM,0,74.3583,0.894
10/20/2024,1:30:00 PM,0,74.3686,0.618
10/20/2024,2:00:00 PM,0,74.3613,0.355
10/20/2024,2:30:00 PM,0,74.359,0.099
10/20/2024,3:00:00 PM,0,74.3688,-0.123
10/20/2024,3:30:00 PM,0,74.3887,-0.283
10/20/2024,4:00:00 PM,0,74.3982,-0.351
10/20/2024,4:30:00 PM,0,74.388,-0.266
10/20/2024,5:00:00 PM,0,74.3711,0.066
10/20/2024,5:30:00 PM,0,74.367,0.857
10/20/2024,6:00:00 PM,0,74.3586,1.967
10/20/2024,6:30:00 PM,0,74.329,3.284
10/20/2024,7:00:00 PM,0,74.3204,4.617
10/20/2024,7:30:00 PM,0,74.3103,5.803
10/20/2024,8:00:00 PM,0,74.3144,6.761
10/20/2024,8:30:00 PM,0,74.2921,7.636
10/20/2024,9:00:00 PM,0,74.2753,8.341
10/20/2024,9:30:00 PM,0,74.2638,9.116
10/20/2024,10:00:00 PM,0,74.2559,9.631
10/20/2024,10:30:00 PM,0,74.249,10.046
10/20/2024,11:00:00 PM,0,74.2562,10.345
10/20/2024,11:30:00 PM,0,74.2648,10.439
10/21/2024,12:00:00 AM,0,74.2606,10.569
10/21/2024,12:30:00 AM,0,74.276,10.636
10/21/2024,1:00:00 AM,0,74.2966,10.505
10/21/2024,1:30:00 AM,0,74.3069,10.282
10/21/2024,2:00:00 AM,0,74.3103,9.921
10/21/2024,2:30:00 AM,0,74.3238,9.445
10/21/2024,3:00:00 AM,0,74.3396,8.869
10/21/2024,3:30:00 AM,0,74.3456,8.222
10/21/2024,4:00:00 AM,0,74.3505,7.59
10/21/2024,4:30:00 AM,0,74.3784,6.978
10/21/2024,5:00:00 AM,0,74.374,6.369
10/21/2024,5:30:00 AM,0,74.3863,5.804
10/21/2024,6:00:00 AM,0,74.3857,5.28
10/21/2024,6:30:00 AM,0,74.3798,4.784
10/21/2024,7:00:00 AM,0,74.363,4.307
10/21/2024,7:30:00 AM,0,74.3403,3.865
10/21/2024,8:00:00 AM,0,74.3222,3.447
10/21/2024,8:30:00 AM,0,74.2986,3.065
10/21/2024,9:00:00 AM,0,74.3012,2.702
10/21/2024,9:30:00 AM,0,74.2856,2.353
10/21/2024,10:00:00 AM,0,74.263,2.016
10/21/2024,10:30:00 AM,0,74.2645,1.714
10/21/2024,11:00:00 AM,0,74.277,1.422
10/21/2024,11:30:00 AM,0,74.2717,1.153
10/21/2024,12:00:00 PM,0,74.2903,0.903
10/21/2024,12:30:00 PM,0,74.2832,0.663
10/21/2024,1:00:00 PM,0,74.2796,0.434
10/21/2024,1:30:00 PM,0,74.2974,0.23
10/21/2024,2:00:00 PM,0,74.307,0.03
10/21/2024,2:30:00 PM,0,74.3159,-0.149
10/21/2024,3:00:00 PM,0,74.3222,-0.321
10/21/2024,3:30:00 PM,0,74.3458,-0.449
10/21/2024,4:00:00 PM,0,74.3477,-0.488
10/21/2024,4:30:00 PM,0,74.3323,-0.38
10/21/2024,5:00:00 PM,0,74.336,-0.002
10/21/2024,5:30:00 PM,0,74.3177,0.818
10/21/2024,6:00:00 PM,0,74.3012,1.952
10/21/2024,6:30:00 PM,0,74.2863,3.355
10/21/2024,7:00:00 PM,0,74.2906,4.763
10/21/2024,7:30:00 PM,0,74.2874,5.966
10/21/2024,8:00:00 PM,0,74.2701,6.993
10/21/2024,8:30:00 PM,0,74.2571,7.761
10/21/2024,9:00:00 PM,0,74.2421,8.519
10/21/2024,9:30:00 PM,0,74.2244,9.207
10/21/2024,10:00:00 PM,0,74.2073,9.783
10/21/2024,10:30:00 PM,0,74.2064,10.306
10/21/2024,11:00:00 PM,0,74.214,10.628
10/21/2024,11:30:00 PM,0,74.2104,10.808
10/22/2024,12:00:00 AM,0,74.2246,10.994
10/22/2024,12:30:00 AM,0,74.2293,11.065
10/22/2024,1:00:00 AM,0,74.2262,10.949
10/22/2024,1:30:00 AM,0,74.2361,10.671
10/22/2024,2:00:00 AM,0,74.2461,10.244
10/22/2024,2:30:00 AM,0,74.2568,9.73
10/22/2024,3:00:00 AM,0,74.264,9.153
10/22/2024,3:30:00 AM,0,74.272,8.529
10/22/2024,4:00:00 AM,0,74.2931,7.918
10/22/2024,4:30:00 AM,0,74.2898,7.317
10/22/2024,5:00:00 AM,0,74.3014,6.716
10/22/2024,5:30:00 AM,0,74.318,6.151
10/22/2024,6:00:00 AM,0,74.3161,5.601
10/22/2024,6:30:00 AM,0,74.3219,5.082
10/22/2024,7:00:00 AM,0,74.3076,4.583
10/22/2024,7:30:00 AM,0,74.2945,4.107
10/22/2024,8:00:00 AM,0,74.2957,3.65
10/22/2024,8:30:00 AM,0,74.3007,3.223
10/22/2024,9:00:00 AM,0,74.3147,2.819
10/22/2024,9:30:00 AM,0,74.3349,2.425
10/22/2024,10:00:00 AM,0,74.3363,2.07
10/22/2024,10:30:00 AM,0,74.3299,1.734
10/22/2024,11:00:00 AM,0,74.322,1.446
10/22/2024,11:30:00 AM,0,74.3174,1.168
10/22/2024,12:00:00 PM,0,74.3171,0.908
10/22/2024,12:30:00 PM,0,74.3204,0.661
10/22/2024,1:00:00 PM,0,74.3532,0.444
10/22/2024,1:30:00 PM,0,74.3454,0.212
10/22/2024,2:00:00 PM,0,74.3442,0.013
10/22/2024,2:30:00 PM,0,74.3475,-0.179
10/22/2024,3:00:00 PM,0,74.3676,-0.357
10/22/2024,3:30:00 PM,0,74.4033,-0.493
10/22/2024,4:00:00 PM,0,74.405,-0.53
10/22/2024,4:30:00 PM,0,74.4031,-0.403
10/22/2024,5:00:00 PM,0,74.4229,0.07
10/22/2024,5:30:00 PM,0,74.4043,0.992
10/22/2024,6:00:00 PM,0,74.3943,2.292
10/22/2024,6:30:00 PM,0,74.4042,3.813
10/22/2024,7:00:00 PM,0,74.402,5.397
10/22/2024,7:30:00 PM,0,74.3971,6.726
10/22/2024,8:00:00 PM,0,74.3864,7.916
10/22/2024,8:30:00 PM,0,74.358,8.914
10/22/2024,9:00:00 PM,0,74.3549,9.775
10/22/2024,9:30:00 PM,0,74.3419,10.487
10/22/2024,10:00:00 PM,0,74.3422,11.233
10/22/2024,10:30:00 PM,0,74.339,11.843
10/22/2024,11:00:00 PM,0,74.3469,12.287
10/22/2024,11:30:00 PM,0,74.3478,12.544
10/23/2024,12:00:00 AM,0,74.3547,12.801
10/23/2024,12:30:00 AM,0,74.3713,12.927
10/23/2024,1:00:00 AM,0,74.3785,12.83
10/23/2024,1:30:00 AM,0,74.4018,12.557
10/23/2024,2:00:00 AM,0,74.426,12.13
10/23/2024,2:30:00 AM,0,74.4406,11.569
10/23/2024,3:00:00 AM,0,74.4554,10.93
10/23/2024,3:30:00 AM,0,74.4641,10.25
10/23/2024,4:00:00 AM,0,74.4601,9.55
10/23/2024,4:30:00 AM,0,74.4813,8.844
10/23/2024,5:00:00 AM,0,74.4954,8.196
10/23/2024,5:30:00 AM,0,74.5045,7.57
10/23/2024,6:00:00 AM,0,74.4914,6.935
10/23/2024,6:30:00 AM,0,74.5002,6.339
10/23/2024,7:00:00 AM,0,74.5011,5.787
10/23/2024,7:30:00 AM,0,74.511,5.239
10/23/2024,8:00:00 AM,0,74.5136,4.707
10/23/2024,8:30:00 AM,0,74.5106,4.174
10/23/2024,9:00:00 AM,0,74.5099,3.687
10/23/2024,9:30:00 AM,0,74.518,3.226
10/23/2024,10:00:00 AM,0,74.5147,2.792
10/23/2024,10:30:00 AM,0,74.4962,2.381
